SMARTPCMTDatasetVAXPreQual
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB13ecad42baa7d2234f337b12f32b52de.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/InfluenzaPandemicH1N1Product13ecad42baa7d2234f337b12f32b52de (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB13ecad42baa7d2234f337b12f32b52de.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB14c88c2e9b35698b4726903940c58037.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB14c88c2e9b35698b4726903940c58037.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB14c88c2e9b35698b4726903940c58037.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB14c88c2e9b35698b4726903940c58037.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineOralOPVBivalProduct14c88c2e9b35698b4726903940c58037 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB14c88c2e9b35698b4726903940c58037.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB14f33effe6b84f89d3c5d07663cce92b.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB14f33effe6b84f89d3c5d07663cce92b.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB14f33effe6b84f89d3c5d07663cce92b.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB14f33effe6b84f89d3c5d07663cce92b.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/TyphoidConjugateProduct14f33effe6b84f89d3c5d07663cce92b (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB14f33effe6b84f89d3c5d07663cce92b.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB16e883911ea0108b8213bc213c9972fe.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB16e883911ea0108b8213bc213c9972fe.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB16e883911ea0108b8213bc213c9972fe.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB16e883911ea0108b8213bc213c9972fe.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineOralOPVBivalProduct16e883911ea0108b8213bc213c9972fe (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB16e883911ea0108b8213bc213c9972fe.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB183176ddf9c8c8d8a60d3fa2d8ce467f.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB183176ddf9c8c8d8a60d3fa2d8ce467f.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB183176ddf9c8c8d8a60d3fa2d8ce467f.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB183176ddf9c8c8d8a60d3fa2d8ce467f.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/InfluenzaseasonalQuadrivProduct183176ddf9c8c8d8a60d3fa2d8ce467f (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB183176ddf9c8c8d8a60d3fa2d8ce467f.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1b03f110ef15d36c9664465098d3adec.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1b03f110ef15d36c9664465098d3adec.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1b03f110ef15d36c9664465098d3adec.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1b03f110ef15d36c9664465098d3adec.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/SmallpoxandMpoxvaccineLiProduct1b03f110ef15d36c9664465098d3adec (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1b03f110ef15d36c9664465098d3adec.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1b2bdb769d38e0b45eb60707ff9a36cb.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1b2bdb769d38e0b45eb60707ff9a36cb.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1b2bdb769d38e0b45eb60707ff9a36cb.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1b2bdb769d38e0b45eb60707ff9a36cb.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineOralOPVMonovProduct1b2bdb769d38e0b45eb60707ff9a36cb (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1b2bdb769d38e0b45eb60707ff9a36cb.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1bc532b4004e4c37e8503a66c775e9cd.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1bc532b4004e4c37e8503a66c775e9cd.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1bc532b4004e4c37e8503a66c775e9cd.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1bc532b4004e4c37e8503a66c775e9cd.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PneumococcalconjugateProduct1bc532b4004e4c37e8503a66c775e9cd (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1bc532b4004e4c37e8503a66c775e9cd.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1bd8cf70f560d4ac1a937963c2fd44ba.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1bd8cf70f560d4ac1a937963c2fd44ba.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1bd8cf70f560d4ac1a937963c2fd44ba.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1bd8cf70f560d4ac1a937963c2fd44ba.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/TyphoidConjugateProduct1bd8cf70f560d4ac1a937963c2fd44ba (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1bd8cf70f560d4ac1a937963c2fd44ba.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1d63ab46cee67d02439c47ed91439667.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1d63ab46cee67d02439c47ed91439667.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1d63ab46cee67d02439c47ed91439667.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1d63ab46cee67d02439c47ed91439667.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineInactivatedIProduct1d63ab46cee67d02439c47ed91439667 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1d63ab46cee67d02439c47ed91439667.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1de83fee04f2d8630ea4ff089ae47443.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1de83fee04f2d8630ea4ff089ae47443.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1de83fee04f2d8630ea4ff089ae47443.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1de83fee04f2d8630ea4ff089ae47443.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/InfluenzaseasonalTrivaleProduct1de83fee04f2d8630ea4ff089ae47443 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB1de83fee04f2d8630ea4ff089ae47443.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2029c7c29c39910766a76fc788115bbc.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2029c7c29c39910766a76fc788115bbc.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2029c7c29c39910766a76fc788115bbc.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2029c7c29c39910766a76fc788115bbc.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/DiphtheriaTetanusPertussProduct2029c7c29c39910766a76fc788115bbc (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2029c7c29c39910766a76fc788115bbc.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2050ea67709cfcde28a01f0546276e96.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2050ea67709cfcde28a01f0546276e96.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2050ea67709cfcde28a01f0546276e96.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2050ea67709cfcde28a01f0546276e96.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineInactivatedSProduct2050ea67709cfcde28a01f0546276e96 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2050ea67709cfcde28a01f0546276e96.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB22043a8ed978f482a283310ca4b73aa0.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB22043a8ed978f482a283310ca4b73aa0.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB22043a8ed978f482a283310ca4b73aa0.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB22043a8ed978f482a283310ca4b73aa0.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/MeaslesProduct22043a8ed978f482a283310ca4b73aa0 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB22043a8ed978f482a283310ca4b73aa0.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB223330a7c15da86b21cc363f591de002.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB223330a7c15da86b21cc363f591de002.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB223330a7c15da86b21cc363f591de002.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB223330a7c15da86b21cc363f591de002.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/YellowFeverProduct223330a7c15da86b21cc363f591de002 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB223330a7c15da86b21cc363f591de002.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2329c9c335034cc9d169c85cb142f137.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2329c9c335034cc9d169c85cb142f137.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2329c9c335034cc9d169c85cb142f137.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2329c9c335034cc9d169c85cb142f137.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/InfluenzaseasonalQuadrivProduct2329c9c335034cc9d169c85cb142f137 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB2329c9c335034cc9d169c85cb142f137.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB242d7b0c599da706838dbbdaa4d78d9b.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB242d7b0c599da706838dbbdaa4d78d9b.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB242d7b0c599da706838dbbdaa4d78d9b.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB242d7b0c599da706838dbbdaa4d78d9b.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/cholerainactivatedoralProduct242d7b0c599da706838dbbdaa4d78d9b (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB242d7b0c599da706838dbbdaa4d78d9b.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB247d96f0d9d687ba45daac8fd4aef6e1.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB247d96f0d9d687ba45daac8fd4aef6e1.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB247d96f0d9d687ba45daac8fd4aef6e1.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB247d96f0d9d687ba45daac8fd4aef6e1.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/RotavirusliveattenuatedProduct247d96f0d9d687ba45daac8fd4aef6e1 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB247d96f0d9d687ba45daac8fd4aef6e1.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB25383b1f589d42af3719c7074f982c9b.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB25383b1f589d42af3719c7074f982c9b.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB25383b1f589d42af3719c7074f982c9b.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB25383b1f589d42af3719c7074f982c9b.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/PolioVaccineInactivatedSProduct25383b1f589d42af3719c7074f982c9b (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB25383b1f589d42af3719c7074f982c9b.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB25fc0fcf4e56d016e349a170104a5840.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB25fc0fcf4e56d016e349a170104a5840.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB25fc0fcf4e56d016e349a170104a5840.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
/github/workspace/fsh-generated/resources/Binary-PreQualDB25fc0fcf4e56d016e349a170104a5840.json: line 38, col 4, Error - Unable to find a profile match for http://smart.who.int/pcmt/StructureDefinition/Product/JapaneseEncephalitisVaccProduct25fc0fcf4e56d016e349a170104a5840 (by type) among choices: ; [http://smart.who.int/pcmt/StructureDefinition/Product] (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB25fc0fcf4e56d016e349a170104a5840.json: line 38, col 4, Error - Invalid Resource target type. Found StructureDefinition, but expected one of ([http://smart.who.int/pcmt/StructureDefinition/Product]) (STRUCTURE)
/github/workspace/fsh-generated/resources/Binary-PreQualDB26e6c50dfb385f223a12238dc6e202dd.json: line 4, col 4, Warning - Coding has no system. A code with no system has no defined meaning, and it cannot be validated. A system should be provided (INVALID)
/github/workspace/fsh-generated/resources/Binary-PreQualDB26e6c50dfb385f223a12238dc6e202dd.json: line 13, col 4, Warning - A definition for CodeSystem 'https://extranet.who.int/prequal/vaccines/prequalified-vaccines' could not be found, so the code cannot be validated (NOTFOUND)
/github/workspace/fsh-generated/resources/Binary-PreQualDB26e6c50dfb385f223a12238dc6e202dd.json: line 29, col 4, Error - Constraint failed: is-a-prequal-product-id: 'Product ID comes from the PreQual Databatase' (defined in http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDBwithIds) (INVARIANT)
